Rank,Movie,Release,Distributor,Genre,2019 Gross,Tickets Sold
622,My Son,5/10/2019,Cohen Media Group,Thriller/Suspense,"$6,984 ",762
623,Rosie,7/19/2019,Blue Fox Entertai…,Drama,"$6,839 ",746
624,Genesis,8/23/2019,Film Movement,Drama,"$6,784 ",740
625,Dying to Survive,8/9/2019,China Lion Film D…,Drama,"$6,752 ",737
627,Under the Eiffel Tower,2/8/2019,The Orchard,Romantic Comedy,"$6,291 ",686
628,To Be of Service,11/1/2019,First Run Features,Documentary,"$6,173 ",673
629,Relaxer,3/22/2019,Oscilloscope Pict…,Comedy,"$6,133 ",669
631,The Golden Glove,9/27/2019,Strand,Drama,"$5,963 ",650
635,The Miracle of the Little P…,8/28/2019,Film Movement,Documentary,"$5,553 ",606
637,Spiral Farm,12/13/2019,Indican Pictures,Drama,"$5,475 ",597
638,Daughter of Mine,2/1/2019,Strand,Drama,"$5,447 ",594
639,100 Acres of Hell,10/11/2019,Indican Pictures,Horror,"$5,152 ",562
640,Body at Brighton Rock,4/26/2019,Magnolia Pictures,Thriller/Suspense,"$5,123 ",559
643,Crepitus,11/1/2019,Indican Pictures,Horror,"$4,846 ",529
644,Ballet Blanc,11/8/2019,Indican Pictures,Horror,"$4,832 ",527
645,What You Gonna Do When The …,8/16/2019,KimStim,Documentary,"$4,672 ",510
646,Slaughterhouse Rulez,5/17/2019,Sony Pictures,Action,"$4,665 ",509
647,At War,7/19/2019,Cinema Libre,Drama,"$4,605 ",502
648,I’m Leaving Now,9/6/2019,Cinema Guild,Documentary,"$4,443 ",485
649,Tito and the Birds,1/25/2019,Shout! Factory,Adventure,"$4,332 ",472
650,The Fate of Lee Khan (1973)…,4/5/2019,Film Movement,Action,"$4,295 ",468
651,The Gliksmans,9/27/2019,Indican Pictures,Comedy,"$4,080 ",445
653,Mother of a Day,5/4/2019,Sumbadhat Product…,Comedy,"$3,919 ",427
654,Crown Vic,11/8/2019,Screen Media Films,Action,"$3,868 ",422
655,The Wandering Soap Opera,5/17/2019,Cinema Guild,Comedy,"$3,542 ",386
656,Another Day of Life,9/13/2019,GKIDS,Drama,"$3,190 ",348
657,Chasing Portraits,2/26/2019,First Run Features,Documentary,"$3,076 ",335
660,Back to the Fatherland,6/14/2019,First Run Features,Documentary,"$2,697 ",294
662,TINY: The Life of Erin Blac…,7/19/2019,Janus Films,Documentary,"$2,465 ",269
663,Serendipity,10/18/2019,Cohen Media Group,Documentary,"$2,213 ",241
664,A German Youth,10/11/2019,Big World Pictures,Documentary,"$2,177 ",237
665,Iceman,3/15/2019,Film Movement,Thriller/Suspense,"$2,138 ",233
666,Jihadists,1/25/2019,Cinema Libre,Documentary,"$1,939 ",211
667,In Safe Hands,7/26/2019,Distrib Films,Drama,"$1,737 ",189
668,Little Q,12/6/2019,Well Go USA,Drama,"$1,652 ",180
669,The Killing Floor,11/22/2019,Film Movement,Drama,"$1,583 ",172
671,State Like Sleep,1/4/2019,The Orchard,Drama,"$1,469 ",160
672,The Hours and Times,3/1/2019,Oscilloscope Pict…,Drama,"$1,273 ",138
673,Chinese Portrait,12/13/2019,Cinema Guild,Documentary,"$1,246 ",136
674,A Fish in the Bathtub,11/8/2019,Cohen Media Group,Comedy,"$1,237 ",135
1,Black Widow,7/9/2021,Walt Disney,Action,"$182,690,466 ","19,944,374"
2,F9: The Fast Saga,6/25/2021,Universal,Action,"$172,875,655 ","18,872,888"
3,A Quiet Place: Part II,5/28/2021,Paramount Pictures,Horror,"$160,072,261 ","17,475,137"
4,Jungle Cruise,7/30/2021,Walt Disney,Adventure,"$106,796,002 ","11,658,952"
5,Godzilla vs. Kong,3/31/2021,Warner Bros.,Action,"$100,563,133 ","10,978,507"
6,Shang-Chi and the Legend of…,9/3/2021,Walt Disney,Action,"$94,672,848 ","10,335,463"
7,Free Guy,8/13/2021,20th Century Studios,Action,"$94,411,214 ","10,306,901"
8,Cruella,5/28/2021,Walt Disney,Comedy,"$86,082,511 ","9,397,654"
9,Space Jam: A New Legacy,7/16/2021,Warner Bros.,Comedy,"$70,117,406 ","7,654,738"
10,The Conjuring: The Devil Ma…,6/4/2021,Warner Bros.,Horror,"$65,565,074 ","7,157,759"
11,The Boss Baby: Family Business,7/2/2021,Universal,Adventure,"$57,018,495 ","6,224,726"
12,Raya and the Last Dragon,3/5/2021,Walt Disney,Adventure,"$54,723,032 ","5,974,130"
13,The Suicide Squad,8/6/2021,Warner Bros.,Action,"$54,653,214 ","5,966,508"
14,Demon Slayer The Movie: Mug…,4/23/2021,FUNimation,Adventure,"$47,700,000 ","5,207,423"
15,Old,7/23/2021,Universal,Thriller/Suspense,"$47,391,515 ","5,173,746"
16,Tom and Jerry,2/26/2021,Warner Bros.,Adventure,"$46,000,271 ","5,021,863"
17,The Forever Purge,7/2/2021,Universal,Horror,"$44,461,970 ","4,853,926"
18,Mortal Kombat,4/23/2021,Warner Bros.,Action,"$42,201,013 ","4,607,097"
19,Candyman,8/27/2021,Universal,Horror,"$41,020,820 ","4,478,255"
20,Peter Rabbit 2: The Runaway,6/11/2021,Sony Pictures,Adventure,"$40,391,464 ","4,409,548"
21,The Hitman’s Wife’s Bodygua…,6/16/2021,Lionsgate,Comedy,"$38,014,727 ","4,150,079"
22,PAW Patrol: The Movie,8/20/2021,Paramount Pictures,Adventure,"$31,670,418 ","3,457,469"
23,In the Heights,6/10/2021,Warner Bros.,Musical,"$29,879,041 ","3,261,904"
24,Don’t Breathe 2,8/13/2021,Sony Pictures,Horror,"$28,554,361 ","3,117,288"
25,Snake Eyes: G.I. Joe Origins,7/23/2021,Paramount Pictures,Action,"$28,264,325 ","3,085,625"
26,Wrath of Man,5/7/2021,United Artists,Action,"$27,466,489 ","2,998,525"
27,Nobody,3/26/2021,Universal,Thriller/Suspense,"$27,268,035 ","2,976,859"
28,Escape Room: Tournament of …,7/16/2021,Sony Pictures,Horror,"$25,188,958 ","2,749,886"
30,Spiral,5/14/2021,Lionsgate,Horror,"$23,216,862 ","2,534,591"
31,Respect,8/13/2021,United Artists,Drama,"$22,289,575 ","2,433,359"
33,Spirit Untamed,6/4/2021,Universal,Adventure,"$17,635,215 ","1,925,241"
34,The Green Knight,7/30/2021,A24,Adventure,"$17,007,975 ","1,856,765"
35,The Marksman,1/15/2021,Open Road,Action,"$15,566,093 ","1,699,355"
36,The Unholy,4/2/2021,Sony Pictures,Horror,"$15,530,440 ","1,695,462"
37,The Little Things,1/29/2021,Warner Bros.,Thriller/Suspense,"$15,245,157 ","1,664,318"
39,Chaos Walking,3/5/2021,Lionsgate,Action,"$13,287,908 ","1,450,644"
42,Those Who Wish Me Dead,5/14/2021,Warner Bros.,Thriller/Suspense,"$7,347,103 ","802,085"
44,The Protégé,8/20/2021,Lionsgate,Action,"$7,016,429 ","765,985"
45,The Courier,3/19/2021,Roadside Attractions,Thriller/Suspense,"$6,613,432 ","721,990"
46,The Night House,8/20/2021,Searchlight Pictures,Horror,"$6,395,705 ","698,221"
47,Judas and the Black Messiah,2/12/2021,Warner Bros.,Drama,"$5,453,633 ","595,374"
48,Roadrunner: A Film About An…,7/16/2021,Focus Features,Documentary,"$5,249,970 ","573,140"
49,Zola,6/30/2021,A24,Drama,"$4,844,399 ","528,864"
51,Separation,4/30/2021,Open Road,Horror,"$4,509,143 ","492,264"
52,Boogie,3/5/2021,Focus Features,Drama,"$4,178,620 ","456,181"
53,Reminiscence,8/20/2021,Warner Bros.,Thriller/Suspense,"$3,853,895 ","420,730"
54,12 Mighty Orphans,6/11/2021,Sony Pictures Cla…,Drama,"$3,653,467 ","398,850"
56,Pig,7/16/2021,Neon,Drama,"$3,180,009 ","347,162"
57,The Girl Who Believes In Mi…,4/2/2021,Atlas Distribution,Drama,"$3,163,362 ","345,345"
58,Voyagers,4/9/2021,Lionsgate,Thriller/Suspense,"$3,149,935 ","343,879"
60,Dream Horse,5/21/2021,Bleecker Street,Drama,"$2,913,328 ","318,048"
61,The House Next Door: Meet t…,6/11/2021,HEFG Releasing,Comedy,"$2,893,660 ","315,901"
62,Here Today,5/7/2021,Sony Pictures,Comedy,"$2,785,942 ","304,142"
63,Finding You,5/14/2021,Roadside Attractions,Drama,"$2,753,985 ","300,653"
65,Land,2/12/2021,Focus Features,Drama,"$2,577,830 ","281,422"
67,"Summer of Soul (…Or, When t…",7/2/2021,Searchlight Pictures,Documentary,"$2,320,649 ","253,345"
68,Nomadland,2/19/2021,Searchlight Pictures,Drama,"$2,180,000 ","237,991"
69,The Father,3/12/2021,Sony Pictures Cla…,Drama,"$2,120,992 ","231,549"
70,Queen Bees,6/11/2021,Gravitas Ventures,Comedy,"$1,926,706 ","210,339"
71,Profile,5/14/2021,Focus Features,Thriller/Suspense,"$1,744,740 ","190,473"
72,Together Together,4/23/2021,Bleecker Street,Comedy,"$1,436,324 ","156,803"
73,Joe Bell,7/23/2021,Roadside Attractions,Drama,"$1,405,488 ","153,437"
74,Wrong Turn,1/26/2021,Saban Films,Horror,"$1,251,184 ","136,592"
76,In the Earth,4/16/2021,Neon,Horror,"$1,113,722 ","121,585"
79,Witnesses,6/4/2021,Purdie Distribution,Drama,"$855,765 ","93,424"
81,Four Good Days,4/30/2021,Vertical Entertai…,Drama,"$837,849 ","91,468"
82,The Mauritanian,2/12/2021,STX Entertainment,Drama,"$836,536 ","91,324"
83,Lamb of God: The Concert Film,3/12/2021,Purdie Distribution,Concert/Perfor…,"$744,812 ","81,311"
84,A Rescue of Little Eggs,8/27/2021,Lionsgate,Comedy,"$743,335 ","81,150"
85,French Exit,2/12/2021,Sony Pictures Cla…,Comedy,"$741,895 ","80,992"
86,Our Friend,1/22/2021,Roadside Attractions,Drama,"$657,351 ","71,763"
87,Nine Days,7/30/2021,Sony Pictures Cla…,Drama,"$651,438 ","71,117"
88,The Sparks Brothers,6/18/2021,Focus Features,Documentary,"$637,665 ","69,614"
89,Werewolves Within,6/25/2021,IFC Films,Horror,"$575,783 ","62,858"
90,City of Lies,3/19/2021,Saban Films,Drama,"$572,493 ","62,499"
91,Long Weekend,3/12/2021,Sony Pictures,Romantic Comedy,"$528,438 ","57,689"
92,The Truffle Hunters,3/5/2021,Sony Pictures Cla…,Documentary,"$521,202 ","56,899"
93,Jathi Ratnalu,3/12/2021,Self Distributed,Comedy,"$460,000 ","50,218"
94,2021 Oscar Shorts,4/2/2021,ShortsHD,Multiple Genres,"$443,050 ","48,367"
95,Willy’s Wonderland,2/12/2021,Screen Media Films,Horror,"$418,286 ","45,664"
96,Crisis,2/25/2021,Quiver,Thriller/Suspense,"$409,363 ","44,690"
97,The Dry,5/21/2021,IFC Films,Thriller/Suspense,"$364,397 ","39,781"
98,The Water Man,5/7/2021,RLJ Entertainment,Drama,"$354,087 ","38,655"
99,Bo Gia,5/28/2021,,Comedy,"$350,000 ","38,209"
102,Raging Fire,8/13/2021,Well Go USA,Action,"$325,806 ","35,568"
103,Dutch,3/12/2021,Faith Media Distr…,Thriller/Suspense,"$323,167 ","35,280"
104,Final Account,5/21/2021,Focus Features,Documentary,"$308,976 ","33,731"
105,New Order,5/21/2021,Neon,Thriller/Suspense,"$304,167 ","33,206"
106,Escape From Mogadishu,8/6/2021,Well Go USA,Action,"$297,482 ","32,476"
107,Flag Day,8/20/2021,United Artists,Drama,"$296,132 ","32,328"
108,Blithe Spirit,2/19/2021,IFC Films,Comedy,"$282,499 ","30,840"
109,American Skin,1/15/2021,Vertical Entertai…,Drama,"$282,332 ","30,822"
111,Rita Moreno: Just a Girl Wh…,6/18/2021,Roadside Attractions,Documentary,"$264,626 ","28,889"
112,Once I Was Engaged,7/21/2021,Purdie Distribution,Comedy,"$254,775 ","27,813"
114,Supernova,1/29/2021,Bleecker Street,Drama,"$234,220 ","25,569"
115,Limbo,4/30/2021,Focus Features,Drama,"$224,405 ","24,498"
117,Ailey,7/23/2021,Neon,Documentary,"$197,638 ","21,576"
118,The Resort,4/30/2021,Vertical Entertai…,Horror,"$191,996 ","20,960"
119,La piscine,5/14/2021,Rialto Pictures,Drama,"$191,925 ","20,952"
121,Together,8/27/2021,Bleecker Street,Comedy,"$183,578 ","20,041"
122,The Lost Leonardo,8/13/2021,Sony Pictures Cla…,Documentary,"$177,392 ","19,365"
123,Earwig and the Witch,2/3/2021,GKIDS,Adventure,"$173,704 ","18,963"
125,Shiva Baby,4/2/2021,Utopia,Comedy,"$156,552 ","17,090"
126,Beans,3/30/2021,Mongrel Media,Drama,"$148,985 ","16,264"
128,SAS: Red Notice,4/16/2021,Vertical Entertai…,Action,"$146,329 ","15,974"
129,The Reckoning,2/5/2021,RLJ Entertainment,Horror,"$143,532 ","15,669"
130,Held,4/9/2021,Magnolia Pictures,Horror,"$142,817 ","15,591"
131,No Man’s Land,1/22/2021,IFC Films,Western,"$139,221 ","15,198"
132,Six Minutes to Midnight,3/26/2021,IFC Films,Thriller/Suspense,"$132,500 ","14,465"
133,Gaia,6/18/2021,Neon,Horror,"$126,126 ","13,769"
134,The Djinn,5/14/2021,IFC Midnight,Horror,"$124,649 ","13,607"
135,Walking with Herb,5/7/2021,Aloha Releasing,Comedy,"$120,226 ","13,125"
136,Shadow in the Cloud,1/1/2021,Vertical Entertai…,Action,"$117,815 ","12,861"
137,Swan Song,8/6/2021,Magnolia Pictures,Drama,"$114,220 ","12,469"
138,Gunda,4/16/2021,Neon,Documentary,"$113,591 ","12,400"
139,The World to Come,2/12/2021,Bleecker Street,Drama,"$113,079 ","12,344"
140,The Paper Tigers,5/7/2021,Well Go USA,Action,"$112,691 ","12,302"
141,The Loneliest Whale: The Se…,7/9/2021,Bleecker Street,Documentary,"$107,799 ","11,768"
142,Safer at Home,2/26/2021,Vertical Entertai…,Thriller/Suspense,"$95,643 ","10,441"
143,Psycho Goreman,1/22/2021,RLJ Entertainment,Horror,"$95,100 ","10,382"
144,Censor,6/11/2021,Magnolia Pictures,Horror,"$90,050 ","9,830"
145,Mission Stories,5/7/2021,Excel Entertainment,Drama,"$87,059 ","9,504"
147,Undine,6/4/2021,IFC Films,Drama,"$79,174 ","8,643"
148,Riders of Justice,5/14/2021,Magnet Releasing,Comedy,"$77,115 ","8,418"
149,CatVideoFest,7/23/2021,Oscilloscope Pict…,Documentary,"$73,015 ","7,971"
150,The Killing of Two Lovers,5/14/2021,Neon,Drama,"$72,110 ","7,872"
151,Summertime,7/9/2021,Good Deed Enterta…,Drama,"$72,012 ","7,861"
152,Summer of 85,6/18/2021,Music Box Films,Drama,"$70,992 ","7,750"
154,Silo,5/7/2021,Oscilloscope Pict…,Drama,"$62,873 ","6,863"
155,Come True,3/12/2021,IFC Midnight,Horror,"$62,080 ","6,777"
156,Demonic,8/20/2021,IFC Midnight,Horror,"$61,195 ","6,680"
157,Lansky,6/25/2021,Vertical Entertai…,Thriller/Suspense,"$61,030 ","6,662"
159,Son,3/5/2021,RLJ Entertainment,Horror,"$55,068 ","6,011"
160,My Salinger Year,3/5/2021,IFC Films,Drama,"$54,730 ","5,974"
161,Truman & Tennessee: An Inti…,6/17/2021,Kino Lorber,Documentary,"$54,149 ","5,911"
163,Dara Of Jasenovac,2/5/2021,101 Studios,Drama,"$52,786 ","5,762"
164,My Zoe,2/26/2021,Blue Fox Entertai…,Thriller/Suspense,"$52,733 ","5,756"
165,About Endlessness,4/30/2021,Magnolia Pictures,Drama,"$51,386 ","5,609"
166,The Vigil,2/26/2021,IFC Midnight,Horror,"$50,439 ","5,506"
167,Without Getting Killed or C…,7/23/2021,Good Deed Enterta…,Documentary,"$48,313 ","5,274"
168,Last Call,3/19/2021,IFC Films,Comedy,"$48,144 ","5,255"
169,Ema,8/13/2021,Music Box Films,Drama,"$47,783 ","5,216"
170,MLK/FBI,1/15/2021,IFC Films,Documentary,"$45,200 ","4,934"
171,Some Kind of Heaven,1/8/2021,Magnolia Pictures,Documentary,"$45,068 ","4,920"
172,Death Rider in the House of…,8/20/2021,Atlas Distribution,Horror,"$44,736 ","4,883"
174,Senior Moment,3/26/2021,Screen Media Films,Comedy,"$41,598 ","4,541"
175,Little Fish,2/5/2021,IFC Films,Drama,"$39,053 ","4,263"
176,"All Light, Everywhere",6/4/2021,Super LTD,Documentary,"$37,266 ","4,068"
177,The Human Factor,5/7/2021,Sony Pictures Cla…,Documentary,"$36,693 ","4,005"
178,On Broadway,8/20/2021,Kino Lorber,Documentary,"$36,368 ","3,970"
180,Mainstream,5/7/2021,IFC Films,Comedy,"$35,481 ","3,873"
181,Bloody Hell,1/14/2021,Entertainment Squad,Horror,"$33,170 ","3,621"
182,The God Committee,7/2/2021,Vertical Entertai…,Thriller/Suspense,"$32,934 ","3,595"
183,Monday,4/16/2021,IFC Films,Drama,"$30,932 ","3,376"
184,The Perfect Candidate,5/14/2021,Music Box Films,Drama,"$30,134 ","3,289"
185,Confetti,8/20/2021,Dada Films,Drama,"$29,842 ","3,257"
186,Trigger Point,4/16/2021,Screen Media Films,Action,"$29,262 ","3,194"
187,Cryptozoo,8/20/2021,Magnolia Pictures,Adventure,"$29,225 ","3,190"
188,Settlers,7/23/2021,IFC Midnight,Western,"$29,183 ","3,185"
189,Mama Weed,7/16/2021,Music Box Films,Comedy,"$29,040 ","3,170"
190,Holler,6/11/2021,IFC Films,Drama,"$28,706 ","3,133"
191,Jakob’s Wife,4/16/2021,RLJ Entertainment,Horror,"$27,588 ","3,011"
192,Our Ladies,6/18/2021,Sony Pictures,Comedy,"$27,558 ","3,008"
193,The Night,1/29/2021,IFC Midnight,Thriller/Suspense,"$26,136 ","2,853"
194,Tango Shalom,9/3/2021,Vision Films,Comedy,"$25,350 ","2,767"
195,John and the Hole,8/6/2021,IFC Films,Thriller/Suspense,"$25,327 ","2,764"
196,Moffie,4/9/2021,IFC Films,Drama,"$24,520 ","2,676"
197,The Violent Heart,2/19/2021,Gravitas Ventures,Thriller/Suspense,"$23,614 ","2,577"
198,Gully,6/4/2021,Vertical Entertai…,Drama,"$22,517 ","2,458"
200,A Soldier’s Story 2: Return…,6/26/2021,Indican Pictures,Action,"$21,543 ","2,351"
202,Mandibles,7/23/2021,Magnolia Pictures,Comedy,"$19,913 ","2,173"
203,Delete History,3/19/2021,Mongrel Media,Comedy,"$19,390 ","2,116"
204,Mystery of the Kingdom of God,3/26/2021,Atlas Distribution,Adventure,"$17,316 ","1,890"
205,"Ma Belle, My Beauty",8/20/2021,Good Deed Enterta…,Drama,"$17,133 ","1,870"
206,How It Ends,7/20/2021,United Artists,Comedy,"$16,104 ","1,758"
207,First Date,7/2/2021,Magnolia Pictures,Comedy,"$15,974 ","1,743"
208,Equal Standard,5/7/2021,Mutiny Pictures,Action,"$15,938 ","1,739"
209,Even in Dreams,8/6/2021,Purdie Distribution,Drama,"$15,671 ","1,710"
210,No Ordinary Man,7/16/2021,Oscilloscope Pict…,Documentary,"$15,508 ","1,693"
212,We Broke Up,4/16/2021,Vertical Entertai…,Romantic Comedy,"$15,063 ","1,644"
213,Never Gonna Snow Again,7/30/2021,Kino Lorber,Comedy,"$14,956 ","1,632"
214,Death of a Ladies’ Man,3/12/2021,Mongrel Media,Drama,"$14,032 ","1,531"
215,American Traitor: The Trial…,5/28/2021,Vertical Entertai…,Drama,"$14,000 ","1,528"
216,Secret Agent Dingledorf and…,7/23/2021,Atlas Distribution,Comedy,"$13,760 ","1,502"
217,Bring Your Own Brigade,8/6/2021,Paramount Pictures,Documentary,"$13,375 ","1,460"
218,Stray,3/5/2021,Magnolia Pictures,Documentary,"$13,325 ","1,454"
219,Lydia Lunch: The War is Nev…,6/30/2021,Kino Lorber,Documentary,"$12,797 ","1,397"
220,Lorelei,7/30/2021,Vertical Entertai…,Drama,"$12,642 ","1,380"
221,State Funeral,5/7/2021,MUBI,Documentary,"$12,424 ","1,356"
222,The Meaning of Hitler,8/13/2021,IFC Films,Documentary,"$12,252 ","1,337"
223,Sweat,6/18/2021,MUBI,Drama,"$11,546 ","1,260"
225,Who You Think I Am,9/3/2021,Cohen Media Group,Drama,"$11,223 ","1,225"
226,The Aerialist,1/29/2021,Indie Rights,Drama,"$11,010 ","1,201"
227,Sabaya,7/30/2021,Self Distributed,Documentary,"$10,450 ","1,140"
228,"Casanova, Last Love",7/14/2021,Dada Films,Drama,"$9,927 ","1,083"
229,Can You Bring It: Bill T. J…,7/16/2021,Kino Lorber,Documentary,"$9,723 ","1,061"
230,The Incredible 25th Year of…,2/12/2021,Indican Pictures,Comedy,"$9,721 ","1,061"
231,Zombie Bro,1/8/2021,Indican Pictures,Comedy,"$9,693 ","1,058"
232,The Hidden Life of Trees,7/23/2021,Mongrel Media,Documentary,"$9,562 ","1,043"
233,All the Streets are Silent:…,7/23/2021,Greenwich,Documentary,"$9,500 ","1,037"
234,Average Joe,1/8/2021,Indican Pictures,Action,"$9,176 ","1,001"
235,Enemies of the State,7/30/2021,IFC Films,Documentary,"$8,495 ",927
236,There Is No Evil,5/14/2021,Kino Lorber,Drama,"$8,063 ",880
237,Yakuza Princess,9/3/2021,Magnolia Pictures,Thriller/Suspense,"$8,056 ",879
238,White as Snow,8/13/2021,Dada Films,Comedy,"$7,881 ",860
239,Prisoners of the Ghostland,9/10/2021,RLJ Entertainment,Action,"$7,264 ",793
240,Final Frequency,6/11/2021,Integrity Releasing,Thriller/Suspense,"$7,098 ",774
241,The Boonies,3/31/2021,Indican Pictures,Horror,"$6,887 ",751
242,Waiting for Rain (비와 당신의 이야…,4/30/2021,Sony Pictures,Drama,"$6,708 ",732
243,Ghost Master,5/14/2021,Indican Pictures,Horror,"$6,136 ",669
244,Angelique’s Isle,2/19/2021,Indican Pictures,Thriller/Suspense,"$6,055 ",661
245,We Need to Do Something,9/3/2021,IFC Midnight,Horror,"$6,009 ",656
246,Dark State,3/19/2021,Atlas Distribution,Thriller/Suspense,"$5,824 ",635
247,Here After,7/23/2021,Vertical Entertai…,Comedy,"$5,612 ",612
248,Tomato Red: Blood Money,1/29/2021,Indican Pictures,Thriller/Suspense,"$5,504 ",600
249,Rock Paper Scissors,7/16/2021,Indican Pictures,Comedy,"$5,497 ",600
250,Two of Us,2/5/2021,Magnolia Pictures,Comedy,"$5,495 ",599
251,Blood Brothers,4/2/2021,Indican Pictures,Thriller/Suspense,"$5,191 ",566
253,Things Don’t Stay Fixed,3/26/2021,Indican Pictures,Drama,"$4,905 ",535
255,Scales,7/9/2021,Variance Films,Drama,"$4,617 ",504
256,Victim of Love,7/23/2021,Indican Pictures,Horror,"$4,612 ",503
257,Bill Traylor: Chasing Ghosts,4/16/2021,Kino Lorber,Documentary,"$4,504 ",491
258,No Place,3/5/2021,Indican Pictures,Action,"$4,194 ",457
260,The Year of the Everlasting…,9/3/2021,Neon,Multiple Genres,"$3,374 ",368
261,Naked Singularity,8/6/2021,Screen Media Films,Drama,"$3,050 ",332
264,A Glitch in the Matrix,2/5/2021,Magnolia Pictures,Documentary,"$2,238 ",244
265,Escape From Auschwitz,5/7/2021,Mongrel Media,Drama,"$2,201 ",240
266,Crack House of the Dead,6/18/2021,Self Distributed,Horror,"$1,816 ",198
269,Skyfire,2/12/2021,Screen Media Films,Action,"$1,105 ",120
271,Slalom,4/9/2021,Kino Lorber,Drama,"$1,052 ",114
272,The Evil Next Door,6/25/2021,Magnet Releasing,Horror,"$1,010 ",110
273,The Unthinkable,5/7/2021,Magnolia Pictures,Action,$974 ,106
274,Elbow Grease,2/19/2021,Self Distributed,Comedy,$917 ,100
